The Point Matrix(4*N) is
[25.397947, 38.221741, 52.704559, 68.654037, 85.122635, 101.98876, 118.31226, 133.31993, 147.68903, 24.657293, 37.758717, 52.239845, 68.431786, 84.91713, 101.97682, 118.20228, 133.83488, 147.41966, 24.50544, 37.652924, 52.179676, 68.428535, 85.222351, 101.81231, 118.53834, 133.89767, 147.79671, 24.796642, 37.886177, 52.477169, 68.4515, 85.035927, 101.90112, 118.38068, 133.54738, 147.67307, 25.501213, 38.62151, 52.982151, 68.7901, 84.882599, 101.70117, 118.05154, 133.15175, 146.61154, 26.981598, 39.684887, 53.7938, 69.367249, 85.145927, 101.40208, 117.33471, 131.95393, 144.98131;
 21.882038, 20.074184, 18.971724, 17.942301, 17.402874, 17.486992, 17.632044, 18.540989, 19.294855, 36.070976, 35.410442, 34.751335, 34.369736, 34.15329, 34.097927, 34.095627, 34.826073, 35.284088, 51.043373, 51.043388, 50.949928, 50.910194, 51.004921, 50.887547, 50.938274, 51.020962, 51.075623, 65.967827, 66.658539, 67.148964, 67.552589, 67.752113, 67.781075, 67.793655, 67.272209, 66.823532, 80.542557, 81.762939, 82.850174, 83.599693, 83.803741, 84.126106, 83.734314, 83.167015, 82.159637, 94.178749, 96.262589, 97.671135, 98.818848, 99.34227, 99.53083, 99.101685, 98.037376, 96.664665;
 -10.703627, -6.8335781, -4.0676084, -1.6318272, -0.3431617, -0.30281287, -1.09986, -3.933435, -5.864172, -9.4701252, -5.9304781, -3.5369031, -1.3889694, -0.54450053, -0.075388864, -1.4385006, -3.4916494, -6.7061152, -8.9650774, -6.0522361, -3.128119, -1.363162, 0.29824749, -0.29476413, -0.92695689, -3.4319925, -6.1824369, -9.0293941, -4.7710567, -3.5278983, -1.9823322, -0.039887335, -0.15663902, -0.95103639, -3.5062025, -5.7517943, -8.5528717, -6.2862449, -3.2896338, -2.5172465, -1.4088603, -1.0369133, -1.0293219, -3.279485, -6.7257133, -9.085186, -6.2332344, -4.1616306, -2.3588259, -1.9393098, -1.6620774, -2.1344335, -4.4809785, -8.0034685;
 1, 1, 1, 0.99999994, 0.99999994, 1, 1, 0.99999994, 1, 1, 1, 1, 1, 1, 1, 1, 0.99999994, 1, 1, 1, 1, 1, 1, 1, 0.99999994, 1, 0.99999994, 1, 0.99999994, 1, 1, 0.99999994, 1, 0.99999994, 0.99999994, 1, 1, 1, 1, 1, 1, 1, 0.99999994, 1, 1, 1, 1, 1, 1, 1, 1, 0.99999994, 1, 1]
Suppose:
[17, 17, 0;
 34, 17, 0;
 51, 17, 0;
 68, 17, 0;
 85, 17, 0;
 102, 17, 0;
 119, 17, 0;
 136, 17, 0;
 153, 17, 0;
 17, 34, 0;
 34, 34, 0;
 51, 34, 0;
 68, 34, 0;
 85, 34, 0;
 102, 34, 0;
 119, 34, 0;
 136, 34, 0;
 153, 34, 0;
 17, 51, 0;
 34, 51, 0;
 51, 51, 0;
 68, 51, 0;
 85, 51, 0;
 102, 51, 0;
 119, 51, 0;
 136, 51, 0;
 153, 51, 0;
 17, 68, 0;
 34, 68, 0;
 51, 68, 0;
 68, 68, 0;
 85, 68, 0;
 102, 68, 0;
 119, 68, 0;
 136, 68, 0;
 153, 68, 0;
 17, 85, 0;
 34, 85, 0;
 51, 85, 0;
 68, 85, 0;
 85, 85, 0;
 102, 85, 0;
 119, 85, 0;
 136, 85, 0;
 153, 85, 0;
 17, 102, 0;
 34, 102, 0;
 51, 102, 0;
 68, 102, 0;
 85, 102, 0;
 102, 102, 0;
 119, 102, 0;
 136, 102, 0;
 153, 102, 0]
